Date,ErrorId,ErrorMessage,InnerException
"10/4/2025 11:56:50 AM","6ccd416b-ad7e-4d44-8fb1-4526cb1394d9","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"10/4/2025 12:12:08 PM","c2d9da6e-e153-4ae4-848b-c5a36a6d0506","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"10/4/2025 12:13:49 PM","43ba0b12-a782-4c1c-98f7-a567427155f4","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"10/4/2025 12:24:38 PM","614e1c7f-4ee1-48c4-900d-6d409675d68e","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 12:27:28 PM","f7b8268d-5117-4b5f-a912-83f368ede23b","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 12:30:16 PM","bdc75550-03fa-4a97-84fb-a26cf0b382d3","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 12:33:43 PM","d3d0cbf4-cf99-446e-ad88-0fe4e25332f5","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 12:47:47 PM","ec495e82-468e-4fd2-afd4-731c92e2acb9","No service for type 'FaysalFundsWrapper.Services.AuthService' has been registered.",""
"10/4/2025 1:38:29 PM","63b7f003-9322-4a3a-97e3-dadf3170571d","No service for type 'FaysalFundsWrapper.Services.AuthService' has been registered.",""
"10/4/2025 1:39:40 PM","6a7e9d1e-d23e-4824-b86e-5b034570d4fd","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 1:49:42 PM","cf70a301-5542-46e3-993d-d4a4b804a052","Response status code does not indicate success: 400 (Bad Request).",""
"10/4/2025 1:58:53 PM","4a547bab-0a3f-4fe4-854f-3a4295471c89","Response status code does not indicate success: 400 (Bad Request).",""
"10/4/2025 2:03:44 PM","ea50b817-5bc2-496a-a467-15abe094746c","Response status code does not indicate success: 400 (Bad Request).",""
"10/4/2025 2:28:55 PM","0d4adb4b-756b-481d-848a-016a93451cd0","The JSON value could not be converted to System.Boolean. Path: $.data | LineNumber: 0 | BytePositionInLine: 46.","Cannot get the value of a token type 'StartObject' as a boolean."
"10/4/2025 2:33:46 PM","31b1603e-b54e-474d-9160-1e05d35169a1","The JSON value could not be converted to System.Boolean. Path: $.data | LineNumber: 0 | BytePositionInLine: 46.","Cannot get the value of a token type 'StartObject' as a boolean."
"10/4/2025 3:00:27 PM","8c1e25b7-8c5f-4522-ab4a-4f587572f495","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"11/4/2025 12:08:37 PM","04083f53-93fe-4338-b83f-1d49c0323a4e","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"11/4/2025 3:23:22 PM","134b7695-a531-46a4-97a8-8c6860acee41","Response status code does not indicate success: 500 (Internal Server Error).",""
"11/4/2025 5:06:57 PM","3b58e958-e406-4c68-a460-35369e85d42e","Response status code does not indicate success: 500 (Internal Server Error).",""
"11/4/2025 5:07:20 PM","7692e1cc-c2f2-4206-977f-e694f1cee3c9","Response status code does not indicate success: 500 (Internal Server Error).",""
"11/4/2025 5:08:40 PM","378a90e4-8cf4-4a48-827e-f269d5fb0c2d","Response status code does not indicate success: 500 (Internal Server Error).",""
"12/4/2025 4:55:38 PM","d17324be-a9ad-4309-b83f-8d8e2bdb5ed0","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"12/4/2025 5:04:08 PM","81e11df8-7a34-4b5b-8ddc-26a5eebb45bc","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"12/4/2025 8:15:06 PM","166ba63b-467e-472c-b9b3-2aed4a7638de","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"12/4/2025 8:16:12 PM","ef1a6624-b51a-4433-83b6-081e19d66f08","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"14/4/2025 4:29:02 PM","b2afce9b-ae7a-4b76-8d65-c5613dc993e0","Unable to resolve service for type 'FaysalFundsWrapper.Services.RefreshTokenService' while attempting to activate 'FaysalFundsWrapper.Controllers.AuthController'.",""
"14/4/2025 4:31:54 PM","97c000ad-fd50-4921-81c8-a160f9088deb","Login failed or unexpected response format.",""
"14/4/2025 4:33:24 PM","e787e6b2-09a4-42f9-90c1-cf19a3389e9d","Login failed or unexpected response format.",""
"14/4/2025 4:34:33 PM","19efea62-831f-4136-a619-907a9522395e","Login failed or unexpected response format.",""
"14/4/2025 4:38:09 PM","12ab3a23-bf1e-45fb-b04c-a497914be232","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"14/4/2025 4:48:32 PM","7ff29562-c716-4a60-92a2-0648d5ce0f87","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 4:53:30 PM","6e6c17d2-fdac-4523-b9f5-2fdcbf06cae8","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 4:56:44 PM","bf60d46c-30be-49ca-a200-7f4259bade16","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 4:58:25 PM","f5906681-d6bd-46b7-beda-d0436aae9b1d","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"14/4/2025 5:01:10 PM","c5ae04bf-ec35-466d-96b7-f8e96dc549c7","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"14/4/2025 5:02:42 PM","f17d3905-5318-430c-a75f-ca090fd6db27","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 5:05:02 PM","20505f8e-8b29-45b5-a9d7-4c4f25c50472","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 5:09:23 PM","e7c19c47-1f4d-49e7-a310-658b538dcbcf","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"14/4/2025 5:12:12 PM","2f4bdebf-df71-4b96-a165-8add14d9cb5f","Response status code does not indicate success: 500 (Internal Server Error).",""
"14/4/2025 5:25:09 PM","02325cef-11d6-41c2-a207-501de3c03b45","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"15/4/2025 1:56:30 PM","6c2b1a64-8916-4b7e-bb1c-b4a474452d1a","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:03:52 PM","1032005a-bf31-4eb0-a510-cb58564f3464","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:06:15 PM","8263608a-eecd-44c7-880c-c01e8afee474","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:14:58 PM","68a8f91c-5eb4-4040-a8a5-8e9be45599e2","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:25:52 PM","33c3c083-8134-4558-84ac-76e8134ddcf9","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:30:55 PM","d07a2226-2fc4-4fe4-9bd8-85f81015cf39","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:35:34 PM","656823ee-f858-43bb-8dfe-30a9f75f3adc","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:40:28 PM","90b54118-c95a-4d50-a7cf-c488bfb6758c","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:46:32 PM","696096c2-e1f2-48ee-bdd2-7f0f6c154cd5","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 2:47:28 PM","ea8fe223-b7e5-4e76-bcbf-2749cc691a12","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 3:45:28 PM","4670f612-f79a-44b7-ab75-10a4404413a7","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 3:48:15 PM","04f9bbaa-63ee-4a83-b6c2-1399488c4493","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 3:48:29 PM","e24e3b06-dbd2-4494-8c9b-9135352e963e","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:09:40 PM","e00dba41-1f77-4a41-b554-4ea5346588cd","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:27:11 PM","1025e103-d699-42d1-8c27-36151e754d13","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:34:16 PM","6272664a-cfcc-45af-bfb2-750ecb5694f9","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:40:35 PM","25f2d6c1-70a0-4988-84c6-1b34b86c6369","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"15/4/2025 4:44:08 PM","87dfcc34-fdfa-40cd-89a8-3c80ce2ff008","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:46:19 PM","07abfcf7-7557-409e-972d-9095b013724c","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:54:39 PM","7ddeabcd-059e-40db-9041-26667e9cfef2","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 4:59:56 PM","1fb9fbf0-21d5-4149-badb-e859593cb5ff","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 5:13:56 PM","18fd187a-1fb6-4cd7-bfac-04f878232188","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 5:15:37 PM","9e459f7c-2f66-448b-8b48-b1055b981f7f","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 5:15:58 PM","9efad396-8456-439f-8a08-f685a5de59b1","Response status code does not indicate success: 404 (Not Found).",""
"15/4/2025 5:34:45 PM","a6fb35c0-b77d-40f1-a3df-2ec86c4e03ad","Unable to resolve service for type 'FaysalFundsWrapper.Services.JWTBlackLisService' while attempting to activate 'FaysalFundsWrapper.Controllers.AuthController'.",""
"15/4/2025 5:37:46 PM","d7431cc5-6e74-4a99-a49f-31cde08235e2","Unable to resolve service for type 'FaysalFundsWrapper.Services.JWTBlackLisService' while attempting to activate 'FaysalFundsWrapper.Controllers.AuthController'.",""
"15/4/2025 5:40:49 PM","9d832b67-3c01-4d17-8812-852d619256d5","Unable to resolve service for type 'FaysalFundsWrapper.Services.JWTBlackLisService' while attempting to activate 'FaysalFundsWrapper.Controllers.AuthController'.",""
"15/4/2025 6:57:09 PM","5ca3ac9c-3dfb-4e30-9219-59a1e0a27da4","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"15/4/2025 6:58:42 PM","ef5b7127-a8d8-4234-aeaf-5826b68487ed","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"15/4/2025 7:02:09 PM","b210c2be-6961-4974-a248-16e2729cff3b","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"15/4/2025 7:10:02 PM","50aab90e-8cf3-4974-bc54-a7022f5ef904","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"15/4/2025 7:11:31 PM","0b3ac384-97ff-46fa-afd5-183d4804e5a8","An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.",""
"17/4/2025 4:10:31 PM","1d22c94c-edbf-43f3-a72f-ddbd1ac5ee31","Login failed or unexpected response format.",""
"17/4/2025 4:13:37 PM","27d2535f-04cf-4f31-86a9-9797e4b82334","Login failed or unexpected response format.",""
"17/4/2025 4:15:01 PM","10306477-7736-4660-b22a-f962fa0fb6d8","Login failed or unexpected response format.",""
"17/4/2025 4:19:01 PM","76aa45fc-2d31-4c6a-b60f-b9bf5c94ed0e","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"18/4/2025 11:26:11 AM","1f5525ab-2883-4bc3-b9bb-f20b103f5313","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"18/4/2025 3:19:23 PM","d8f15311-e45b-4e2b-b497-3caa2a574774","Response status code does not indicate success: 404 (Not Found).",""
"18/4/2025 3:23:07 PM","eb810134-4c40-4b7a-ad2b-e7609638c0fe","Response status code does not indicate success: 404 (Not Found).",""
"18/4/2025 3:25:33 PM","053284ec-0439-40f1-a7cd-7366fd056ebf","Login failed or unexpected response format.",""
"18/4/2025 3:29:31 PM","21de4b40-fea0-4427-957b-ab9fb41bce62","Login failed or unexpected response format.",""
"18/4/2025 3:35:49 PM","11af195b-63d2-4409-97d7-54cdcf8bc0af","Login failed or unexpected response format.",""
"18/4/2025 3:37:52 PM","1ad66a55-fa44-4d14-a7b1-47099524f73a","Login failed or unexpected response format.",""
"18/4/2025 4:03:54 PM","09f7d17b-68ec-4747-92e8-3d4cdbc19752","Each parameter in the deserialization constructor on type 'FaysalFundsWrapper.Models.ErrorCodeResponse' must bind to an object property or field on deserialization. Each parameter name must match with a property or field on the object. Fields are only considered when 'JsonSerializerOptions.IncludeFields' is enabled. The match can be case-insensitive.",""
"18/4/2025 4:05:33 PM","251f8817-cfbe-47f8-81fb-31c19dc95b09","Each parameter in the deserialization constructor on type 'FaysalFundsWrapper.Models.ErrorCodeResponse' must bind to an object property or field on deserialization. Each parameter name must match with a property or field on the object. Fields are only considered when 'JsonSerializerOptions.IncludeFields' is enabled. The match can be case-insensitive.",""
"18/4/2025 4:09:53 PM","e8fc3cf9-b22e-42f7-9e6e-df6ab5962986","Each parameter in the deserialization constructor on type 'FaysalFundsWrapper.Models.ErrorCodeResponse' must bind to an object property or field on deserialization. Each parameter name must match with a property or field on the object. Fields are only considered when 'JsonSerializerOptions.IncludeFields' is enabled. The match can be case-insensitive.",""
"30/4/2025 4:15:46 PM","65d02f0f-4a1e-4072-a603-844a22de7d08","Ambiguous HTTP method for action - FaysalFundsWrapper.Controllers.AuthController.GetDropdowns (FaysalFundsWrapper). Actions require an explicit HttpMethod binding for Swagger/OpenAPI 3.0",""
"30/4/2025 4:53:06 PM","a2192293-f5a0-4e20-b861-61a471f09581","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"6/5/2025 7:03:37 PM","ea8cbc28-3798-4379-a850-dd5c37ff5626","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"6/5/2025 7:06:33 PM","3b0477e6-3a10-4464-960b-aa45d2d8049f","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"6/5/2025 7:11:20 PM","9ae22943-6c1e-4d42-9e10-135391d8bead","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"7/5/2025 3:03:14 PM","7c776acc-f8f3-4ce9-96b5-0cc3c4a2e8b9","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"7/5/2025 3:05:05 PM","f181b3dc-0a9f-4b97-bf0b-c11ba536053b","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"9/5/2025 5:17:30 PM","3f58623b-4183-4a42-b77e-249a3567b5a2","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"20/5/2025 3:31:08 PM","7e127dc3-e7f3-4fb0-87cb-2dc96a511a94","Login failed or unexpected response format.",""
"20/5/2025 3:57:11 PM","df5a7df6-92d1-44e3-aba1-06a95e5a21bf","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 3:57:52 PM","e88c19ed-f00c-41b7-b947-9daf09346bfa","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 3:59:36 PM","698c93e3-6cca-423f-ac24-6d81657e8541","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 4:01:18 PM","87a7df6e-ae34-4eb4-88c2-0626ea2e93e6","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 4:05:59 PM","9c385225-0c2d-4125-868b-f2c07af6060a","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 4:08:34 PM","7255be43-adee-4e2e-929e-a4d8a55a760c","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 4:09:53 PM","4fc930e1-46ee-4312-880f-fa73d84fdafa","The JSON value could not be converted to FaysalFundsWrapper.Models.BlacklistResult. Path: $.data | LineNumber: 0 | BytePositionInLine: 71.",""
"20/5/2025 4:50:11 PM","22e509aa-6763-4c6c-95f5-e2fd909e278a","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"26/5/2025 5:34:44 PM","99963973-b582-4418-a823-e8a7241f2d48","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:34:57 PM","9e1be0a6-f150-4ce6-ba23-b5f9c106c866","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:35:21 PM","f603e669-9d0e-407f-8828-2e2c4f50d503","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:39:32 PM","91e1aee6-be7d-4813-bfe6-d68cd8bd9f25","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:42:39 PM","314b5e03-6d40-49c5-8613-9f3ea1fcbfa1","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:43:37 PM","1c39ee92-7dd1-4f91-bb7b-9723753dfb30","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:44:28 PM","53eba68f-78a6-471d-a396-0f555527dcea","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:46:35 PM","16b8ecea-7a38-4516-9914-6e9ef7789c68","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"27/5/2025 2:26:40 PM","d67c4606-0fe9-425d-b8a9-106c3b7f6021","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"27/5/2025 2:37:06 PM","fa8dbf4c-d333-43d9-b2cc-3b0800cfc533","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"30/5/2025 3:08:34 PM","f838c77b-65c2-4a84-a45c-8ca23a346f51","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"30/5/2025 6:32:39 PM","53dec8e4-d22e-4a34-90f9-563ffbea7b21","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:00:57 PM","dab43774-c81c-46f7-b521-2082b8156cd0","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:13:55 PM","0c47a423-a722-478e-a241-9fb69458c176","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:26:35 PM","a5ba636d-1902-4b7a-80b4-8677b9938eee","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:34:06 PM","68bc7bd0-99d3-4e1e-aa9a-19ffe3ad4ed7","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 6:40:08 PM","bfcb4f9e-2e94-43fd-ac3d-8d5e8b86d847","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"2/6/2025 7:02:36 PM","77e6ecc4-1450-4193-80a9-02b11c517026","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"5/6/2025 11:30:33 AM","372b67c8-0291-4187-9501-1a6399e44a61","Login failed or unexpected response format.",""
"5/6/2025 11:31:54 AM","b9b9c777-261b-4d94-bdb6-d56fd3527849","Login failed or unexpected response format.",""
"5/6/2025 11:56:54 AM","39bf50a8-99e7-4c08-bd3d-4dc583d8d5dd","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"5/6/2025 2:28:48 PM","9e4d8398-4f19-4cfc-9056-bd1e3a857f71","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 2:29:11 PM","8d1b39f7-ce8f-409f-8fef-8727542338ad","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 3:03:26 PM","744fdabf-14a5-496f-b61f-a3d207441731","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"5/6/2025 6:15:32 PM","1ddc9276-5db2-400a-8d43-ce71132fceba","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 6:16:54 PM","0a4d1a1f-e5be-4d5b-8d99-9a7d056ffcac","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 7:46:41 PM","68999631-04e4-4cce-a8e7-aa8e1c75ab9d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 8:17:22 PM","6e4d7e45-be89-4fb4-ab43-97e9ea551dc5","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 8:17:35 PM","2fa186da-c24b-43fc-b1f2-ddb01400125d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:03:12 PM","bac8810f-798b-49ec-b5cd-2d35aa7b6340","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:04:44 PM","cf3a3a7e-4e28-493b-a72d-d7249d6251a1","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:04:58 PM","3ab94208-a52c-420d-bd35-1f77033fa02b","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
